809913,"32.6444,-89.4958",2004-10-07,25.3,18.2,21.6,25.3,18.2,21.6,17.5,78.24,1.54,,16.67,,,,,15.5,118.1,1023,3.3,13.3,,,0,
814333,"31.4331,-89.6394",2005-10-11,29.4,13,20.4,28.3,13,20.2,12.3,64.1,0,,0,,,,,13.6,231.9,1014,0,15.6,,,0,
815792,"31.8869,-90.0211",2006-02-28,23.1,6,14.8,23.1,4.8,14.4,7.3,63.3,0,,0,,,,,22.5,,1018.4,17.4,15.6,,,0,
817331,"34.7422,-89.7772",2006-03-18,14.9,6.7,10.6,14.9,3.4,9.4,0.9,52.87,0,,0,,,,,19.1,,1024,65.9,15.9,,,0,
828602,"30.4122,-88.4647",2000-03-17,25.8,12.5,18.6,25.8,12.5,18.6,14.2,78.28,0.28,,4.17,,,,,21.4,87.1,1018.4,20.7,14.2,,,0,
831778,"34.9492,-88.3344",2001-03-16,13.9,5.7,9.4,13.9,2.1,7.4,4.4,70.95,0,,0,,,,,35.3,270.9,1011.6,75.9,16,,,0,
835187,"31.2975,-88.4753",2002-09-05,34.2,22.5,27.7,38,22.5,29.4,22,74.42,0,,0,,,,,14.8,173.2,1014.1,9.5,12.9,,,0,
843038,"32.6742,-85.8256",1999-12-30,18.4,1.5,9.9,18.4,1.5,9.8,3.3,65.98,0,,0,,,,,14.1,178.3,1018,7.2,15.2,,,0,
846415,"30.8881,-88.0986",1999-08-19,33.5,25.1,28.3,45.1,25.1,32.8,25.3,84.36,41.4,,8.33,,,,,16.7,206.6,1013.4,7.3,11.9,,,0,
852262,"31.2681,-88.0486",2000-11-04,27.1,15.1,21.2,27.7,15.1,21.3,17.5,81.49,0.41,,8.33,,,,,19.5,204.9,1017.2,28.8,9.5,,,0,
858302,"31.0053,-87.2003",2002-02-23,17,2.2,9,17,-1.7,7.2,-2.6,48.04,0,,0,,,,,24,302.6,1018,10.2,14.3,,,0,
863384,"34.5319,-91.1428",2000-08-27,38.1,23.1,30.5,39.9,23.1,31.7,19.4,55.34,0,,0,,,,,25.9,200,,0,14.5,,,0,
870523,"33.435,-82.2967",1998-07-23,33.8,23.6,27.3,37.5,23.6,29,22.3,76.21,9.9,,12.5,,,,,20.5,206.6,1017,37.2,14.2,,,0,
870973,"32.4589,-84.6436",1998-03-29,29.3,12,20.5,28.3,12,20.4,12.5,65.27,0,,0,,,,,13,197.7,1018.6,9,13.4,,,0,
871454,"31.3958,-83.7953",1998-09-14,32.1,20.1,25.3,33.3,20.1,26,19.7,73.92,0,,0,,,,,19.3,102.1,1016,17.6,10.5,,,0,
872821,"31.8583,-82.8806",1998-12-23,14.1,10.1,12.3,14.1,10.1,12.3,7.4,72.32,0,,0,,,,,11.2,27.3,1026,100,10.8,,,0,
875572,"34.4469,-83.8258",1999-04-09,27,19.1,22.1,27.2,19.1,22.1,15.2,66.86,0,,0,,,,,32.3,235.3,1007.1,46.7,13.6,,,0,
877597,"33.0756,-83.9333",1999-08-31,29.1,18.6,23.4,28.3,18.6,23.3,13,54.13,0,,0,,,,,19.4,106.2,1018.9,20.1,15.8,,,0,
879744,"30.9328,-83.5172",1999-11-11,26.6,11,18.3,26.6,11,18.3,12.5,73.52,0,,0,,,,,11.2,196.2,1020.1,26.4,11.3,,,0,
881705,"32.7322,-81.565",1999-04-05,30,14.8,22,29.1,14.8,21.9,14.7,66.92,0,,0,,,,,20.9,219.9,1016.5,11.1,15,,,0,
885877,"32.7364,-92.5444",1997-03-16,15.6,2.1,8.7,15.6,-0.7,7.7,0.3,58.9,0,,0,,,,,18.4,84.6,1028,67.5,13.4,,,0,
886191,"30.7383,-93.0553",1997-01-05,21.1,12.5,16.9,21.1,12.5,16.9,7.1,55.51,0,,0,,,,,16.2,126.1,1013.5,69.4,11.5,,,0,
887049,"30.9731,-92.7442",1998-06-16,37.1,23.1,29.5,42.2,23.1,32.3,22.8,70.5,0,,0,,,,,22.3,189.5,1010,50.3,12.2,,,0,
891018,"30.5106,-90.8808",1999-03-21,20.7,8.4,14.1,20.7,7.8,14,6,61.12,0,,0,,,,,18.7,295,1019.6,1.2,16,,,0,
892779,"30.9583,-92.7814",2000-09-01,41.3,23.1,30.2,42.4,23.1,31.8,19.7,56.66,2.11,,4.17,,,,,24.9,223.7,1011.4,40.9,12.1,,,0,
897268,"30.3217,-93.6478",2002-03-23,18.1,4.2,11.2,18.1,2,10.4,4.5,65.26,0,,0,,,,,17.1,124.3,1024,6.2,16,,,0,
897978,"33.8447,-94.7483",2000-02-22,22.1,12,17.2,22.1,12,17.2,9.3,60.58,0,,0,,,,,48.2,164.2,,70,15.6,,,0,
900999,"35.7039,-95.0117",1997-04-14,17.1,-0.9,8.5,17.1,-2.8,8,0.6,63.36,0,,0,,,,,16.6,178,1023.6,0,14.3,,,0,
901084,"35.6314,-94.8342",1997-11-26,18,6.6,13.6,18,5.8,13.4,7.6,69.18,0,,0,,,,,21.4,164.1,1017.4,37.6,15.4,,,0,
905582,"33.5133,-81.8103",1997-08-05,32.7,22.3,27.2,35.4,22.3,28.5,21.3,72.29,1.73,,4.17,,,,,25.6,176.1,1010.8,13.4,10.2,,,0,
907027,"34.3667,-82.8",1998-02-28,21.1,10.7,15.2,21.1,10.7,15.3,7,63.51,0.5,,4.17,,,,,28.6,229.2,1008.9,34.4,11.9,,,0,
908134,"33.8,-79.05",1998-12-11,16,6.1,10.3,16,4.5,9.8,1.8,57.23,0,,0,,,,,27.3,97.6,,82.5,15,,,0,
908515,"33.9833,-79.1",1998-07-01,34.1,26.1,30.1,36,26.1,33.2,21.9,62.68,0,,0,,,,,22.3,205.2,,61,13.2,,,0,
911637,"34.5833,-79.7167",1999-06-09,35.7,21.1,28,37.3,21.1,28.8,19.4,63.07,0,,0,,,,,14.4,213.8,1016,17.2,13.2,,,0,
911934,"34.7167,-80.0",1999-02-10,22.1,5.1,14.4,22.1,4.6,14.4,0.2,46.16,0,,0,,,,,16.6,125.2,1023.1,14.2,12.5,,,0,
918956,"33.2472,-81.3122",2000-03-10,27.1,15.8,20.1,27.7,15.8,20.1,15.8,77.65,23.03,,20.83,,,,,20.5,199.2,1017.4,68.4,13.2,,,0,
919172,"32.6747,-80.3272",2000-11-02,23.6,9.6,16.4,23.6,9.6,16.4,11.4,74.1,0,,0,,,,,11.5,202.9,1020.7,20.5,10.8,,,0,
927963,"33.8906,-79.6619",2002-07-04,35.1,22.2,27.4,35.1,22.2,27.7,18.7,61.86,0,,0,,,,,14.8,266.9,1014.8,6.5,10.3,,,0,
932599,"35.3183,-85.5667",2001-03-28,13.9,-2.1,7.3,13.9,-2.5,6.8,-4.1,48.27,0,,0,,,,,24.1,148.9,1022.2,28.8,16,,,0,
933140,"35.3017,-85.82",2001-11-01,23.9,6.7,14.9,23.9,6.7,15,9.5,72.02,0,,0,,,,,18.7,208,1024.7,46.3,16,,,0,
933712,"35.5883,-87.1583",2001-03-08,14.9,-1.6,7.1,14.9,-4.7,5.7,-2.3,54.17,0,,0,,,,,24.1,255,1016.9,16,18,,,0,
942767,"35.375,-85.99",2000-03-05,0,0,,0,0,,,,,,0,,,,,,,,,,,,,
944286,"37.47,-76.9233",2002-03-01,9,-5.3,2.2,9,-6.8,0.4,-9.2,45.22,0,,0,,,,,14.8,215.9,1032.1,14.4,16,,,0,
951438,"43.13606,-124.29594",2004-07-04,16.2,11.5,13.9,16.2,11.5,13.9,10.4,80.1,0,,0,,,,,34.1,35.8,1019.9,2.8,16,,,0,
960257,"27.5,-81.05",1999-05-16,26.5,17.1,22.4,26.5,17.1,22.4,17.2,73.85,0,,0,,,,,27.7,112.5,1018.1,26.2,18.7,,,0,
966423,"29.06,-82.05",1995-12-11,15.4,-6,3.7,15.4,-8.7,2.5,-6.8,49.66,0,,0,,,,,13.2,118.9,1029.7,0.1,15.9,,,0,
966815,"30.4,-83.44",1996-01-30,24.7,12.7,18.2,24.7,12.7,18.2,13.8,77.5,0,,0,,,,,17.2,209.6,1017.9,80.3,11.9,,,0,
967058,"30.41,-83.65",1996-02-14,22,1.6,11.9,22,-0.1,11.1,1.8,56.2,0.3,,4.17,,,,,25.9,238.2,1015,13.4,13.2,,,0,
967147,"26.27,-81.71",1996-02-18,18,2.3,10.2,18,2.3,10.2,4.3,68.6,0,,0,,,,,14.8,209.9,,7.5,16.3,,,0,
968065,"26.64,-80.99",1996-07-15,0,0,,0,0,,,,,,0,,,,,,,,,,,,,
975606,"30.5339,-87.0831",1995-12-23,6.8,-1.5,2,3.4,-6,-2.1,-2.3,74.46,0,,0,,,,,25.9,337.6,1024.3,19,12.1,,,0,
976090,"26.28,-81.6",1996-03-20,19.2,14.1,16.6,19.2,14.1,16.6,6.1,50.04,0,,0,,,,,39.3,277.4,,43,16.8,,,0,
985003,"30.08,-83.0",2000-10-18,29.4,8.9,18.8,28.5,8.9,18.6,12.5,72.9,0,,0,,,,,13,322,1017.7,0,0,,,0,
986484,"28.12,-82.05",2000-06-09,32.4,21.9,27,32.3,21.9,27,17.1,57.19,0,,0,,,,,22.6,83.1,1019.7,34.6,15.1,,,0,
993206,"30.4394,-85.0747",2002-06-04,34.4,23.2,27.7,38.2,23.2,29.2,22.1,73.89,10.57,,20.83,,,,,20.1,150.6,1014.9,60.5,12.6,,,0,
995138,"26.8367,-81.9644",2001-06-03,33,22,27.1,36.3,22,28.6,21.4,73.26,0,,0,,,,,28.4,165.8,1014.8,15.7,15.3,,,0,
995325,"27.9311,-81.9811",2001-06-05,35,22.1,26.4,37,22.1,27.5,21.2,76.03,6.9,,16.67,,,,,33.3,121,1018.6,78.7,19.9,,,0,
996616,"29.2486,-82.9461",2001-09-06,32.1,22.1,24.8,37.1,22.1,25.7,22.5,88.48,33.84,,25,,,,,20.9,126.7,1017.7,7.9,14.6,,,0,
998895,"34.845,-79.395",1992-11-18,23,2.5,10.8,23,2.5,10.8,2.4,62.68,0,,0,,,,,6,168.7,1023.8,16.5,11.5,,,0,
1005284,"34.645,-78.965",1993-07-15,35.7,22.5,28.9,38.4,22.5,30.6,21.2,66.08,0,,0,,,,,16.9,214,1016.4,46.7,10.8,,,0,
1008588,"35.6783,-75.8917",1994-04-14,26.2,17.2,20.9,26.2,17.2,21,14.7,71.37,0,,0,,,,,29.5,226.6,1015.7,28.8,12,,,0,
1015770,"35.8517,-80.465",1995-02-22,12.2,-2.8,4.7,12.2,-5.4,2.7,-7.6,43.67,0,,0,,,,,18.7,266,1020.7,27.5,26.2,,,0,
1022777,"34.625,-78.3917",1997-06-14,29.9,21.9,25.3,32.3,21.9,25.9,20.6,75.86,20.35,,12.5,,,,,15.8,237.5,1008.4,50.2,12.8,,,0,
1028407,"35.3117,-78.925",1998-12-07,26.1,16.1,20.6,26.1,16.1,20.6,15.3,72.76,0,,0,,,,,31.2,213.8,1018.8,22.2,11,,,0,
1031964,"35.3817,-77.8617",1999-03-19,20.1,8.1,14.7,20.1,8.1,14.8,-1.6,34.25,0,,0,,,,,16.2,148.8,1020.9,39.9,12.2,,,0,
1044423,"36.3167,-80.3333",2001-01-29,15.1,0.7,7.9,15.1,0.7,7.9,-4,45.35,0.78,,4.35,,,,,17.6,194.4,1023,41.5,16,,,0,
1047374,"34.9167,-76.6833",2002-04-30,20.8,12.6,16.6,20.8,12.6,16.6,8.7,61.02,0,,0,,,,,24.3,138.4,1016.2,33.6,11.9,,,0,
1050442,"36.2167,-79.6667",2002-02-18,10.9,-2.7,3.1,10.9,-6.6,1.3,-11,38.22,0,,0,,,,,14.1,222.1,1026.7,6.9,16,,,0,
1052545,"35.4,-81.0333",2002-04-07,16.7,0.7,9.6,16.7,-1.2,8.6,-3.3,40.97,0,,0,,,,,25.9,142.9,1028.4,29.1,16,,,0,
1054301,"35.1,-83.9333",2003-04-03,23.4,12.2,17.5,23.4,12.2,17.6,9.2,58.78,0,,0,,,,,27.7,236.1,1017.7,26.5,16,,,0,
1055511,"35.5833,-79.25",2004-03-11,16.7,-2.9,7.1,16.7,-2.9,6.6,-0.7,64.35,0,,0,,,,,29.5,238.2,1021.4,19.2,14.9,,,0,
1057548,"35.6667,-78.9333",2004-01-02,17.9,6.7,11.3,17.9,5.9,10.5,1.4,51.72,0,,0,,,,,20.5,219.6,1023.7,81.3,16,,,0,
1065202,"34.4168,-94.6169",1994-04-13,0,0,,0,0,,,,,,0,,,,,,,,,,,,,
1065724,"38.653611,-81.232778",2009-03-17,18.2,6.7,11.7,18.2,6.7,11.7,5.6,71.22,0.07,,4.17,,,,,10.7,230.5,1023,51,11,,,0,
1069301,"36.18805555,-120.22",2004-05-10,23.7,12.6,17.8,23.7,12.6,17.8,3.7,41.48,0,,0,,,,,35.6,330.4,1013.3,9.5,13.2,,,0,
1075471,"37.32388888,-120.87805555",2004-04-27,35.6,11.7,23.4,34.1,11.7,22.8,9.2,46.76,0,,0,,,,,18,288,1015,0,15.6,,,0,
1081623,"37.41111111,-120.65805555",1996-06-01,34.5,14.4,24.6,33,14.4,24.1,11.6,48.46,0,,0,,,,,22,288.2,,23.4,33,,,0,
1093304,"40.11388888,-123.835",2006-08-14,15.1,11.1,12.7,15.1,11.1,12.8,10.7,88.06,0,,0,,,,,7.6,,1014.2,100,24,,,0,
1096367,"39.005,-122.65805555",1996-07-14,28.1,18.1,23.1,27.4,18.1,22.8,11.1,49.19,0,,0,,,,,18.4,360,1011.5,0,28,,,0,
1106518,"38.65,-122.88111111",2007-07-08,27.8,11.7,17.6,27.4,11.7,17.6,10.9,67.87,0,,0,,,,,23.3,,1010.1,10.4,11.3,,,0,
1110974,"39.35805555,-121.54888888",2001-07-25,35.8,17.6,26.3,36.6,17.6,26.5,15.6,53.91,0,,0,,,,,23.5,180.5,1008.4,2.2,19.1,,,0,
1116378,"39.15305555,-120.95611111",1992-05-03,34.8,13.1,24.7,32.6,13.1,24,8.6,40.78,0,,0,,,,,7.7,253.7,1014.6,13,39,,,0,
1119797,"40.51305555,-122.19111111",1999-07-08,37.8,23.9,30.3,35.3,23.9,29,3.6,18.99,0,,0,,,,,23.9,239.4,1012.4,2,16,,,0,
1120132,"40.42611111,-122.28194444",1993-06-28,31.2,14.7,24.6,29.1,14.7,24,5.2,30.78,18,,4.17,,,,,21.9,227.9,1008,0,81.5,,,0,
1124544,"40.20805555,-122.49111111",1996-07-23,33,19.1,27.5,31.8,19.1,27.1,13.6,44.45,0,,0,,,,,15.3,202,1014.5,24.2,16,,,0,
1127823,"34.41888888,-117.49388888",1996-07-14,35.9,19.5,27.4,34.6,19.5,27,12.4,41.64,0,,0,,,,,26.6,248.4,1010.5,31.9,11.3,,,0,
1129093,"32.86805555,-116.91888888",2006-06-14,27.5,11.1,19.7,27.1,11.1,19.7,10.7,59.6,0,,0,,,,,22.9,,1014.1,3.4,14.2,,,0,
1132741,"33.75111111,-117.07611111",2001-06-13,25.3,14.7,19.1,25.3,14.7,19.1,12.2,66.7,0,,0,,,,,18.4,241.7,1008.7,45.1,10.1,,,0,
1133052,"33.895,-117.25305555",2002-03-11,28.1,7,17,26.7,6.8,16.8,3.2,46.83,0,,0,,,,,16.6,277.9,1019.1,35.8,44,,,0,
1134316,"33.63388888,-117.35388888",2005-09-28,36.4,11.6,24.1,34,11.6,23.2,6.1,37.94,0,,0,,,,61.2,23.1,191.8,1012,10.1,24.8,,,0,
1142747,"35.60805555,-120.56111111",2000-06-23,25.8,12.1,16.4,25.8,12.1,16.4,12.8,80.05,0,,0,,,,,30.4,252.4,1014,68.5,21.9,,,0,
1146840,"44.84371,-122.37617",1992-03-28,19.4,3.9,11.1,19.4,2.3,10.5,-1.4,44.3,0,,0,,,,,18.6,196.4,1013.8,49.2,59,,,0,
1152489,"34.636358,-87.695996",2007-10-10,28.5,9.9,19.2,27.3,9.9,18.9,8.3,56.24,0,,0,,,,,23.9,,1014.5,0,15.8,,,0,
1160171,"31.037988,-86.386116",2006-02-10,16.3,-2.1,8.3,16.3,-2.1,8.2,3,71.04,0,,0,,,,,22.8,,1020.8,45.9,14.4,,,0,
1160171,"31.037988,-86.386116",2006-02-11,16.7,3.7,10.8,16.7,0.5,9.4,4.3,67.33,34.03,,41.67,,,,46.4,27.9,,1014.8,60.1,13.8,,,0,
1162408,"31.107699,-88.133603",2005-02-21,25.3,15.7,19.5,25.3,15.7,19.5,16.9,86.06,0,,0,,,,,20.8,215.5,1018.8,52,10.4,,,0,
1164134,"33.678372,-85.664781",2006-06-05,27.7,15.1,21.7,27,15.1,21.7,12.5,59.64,0,,0,,,,,20.2,,1012.9,0.3,16,,,0,
1168685,"32.81700422,-89.49187557",1998-06-20,35.7,25.1,29.7,41.3,25.1,32.9,23.3,70.46,0,,0,,,,,18.7,193.8,1013.8,18.4,16,,,0,
1169005,"32.41837148,-89.00705139",1998-03-02,14.2,0.6,7.1,14.2,-0.6,5.8,-3.1,52.67,0,,0,,,,,31.1,277.5,1013.8,14.8,14.1,,,0,
1173190,"34.15858018,-90.02199719",1998-09-05,37.1,18.1,27.2,37.5,18.1,27.9,18.1,61.15,0,,0,,,,,22.3,122,1017.3,1.3,12.9,,,0,
1176705,"34.1933333,-117.468333",2010-01-29,18.2,7.2,11.9,18.2,7.2,11.9,4.6,63.62,0,,0,,,,,13.8,101.2,1016.8,65.7,15.4,,,0,
1178446,"47.21,-114.616944",2010-07-26,32.1,13.2,23.4,29.9,13.2,22.8,5.9,35.06,0,,0,,,,50,37.1,121.7,1009.7,0,16,,,0,
1185061,"33.29583,-81.233223",2010-03-06,14.2,-0.6,5.8,14.2,-3.5,5,-5.8,47.54,0,,0,,,,,15.6,172.6,1022.1,0,16,,,0,
1188653,"42.78471756,-97.53678894",2009-11-07,17.1,7.1,12.1,17.1,4.3,11.6,-1.1,41.37,0,,0,,,,,30.1,201.8,,0,15.6,,,0,
1188799,"40.68519592,-99.01745605",2010-01-24,0.5,-3.9,-2.1,-6.4,-11.5,-8.9,-7.3,67.88,0,,0,,,,64.4,44,299,1003.6,67.6,15.7,,,0,
1191515,"40.5604,-74.8352",2010-03-21,22.4,6,13.7,22.4,6,13.7,4.4,55.58,0,,0,,,,33.5,13.4,164.6,1016.7,6.3,16,,,0,
1192977,"42.65128228,-73.68181376",2010-04-11,16.7,5.5,11.7,16.7,5.4,11.5,-1,42.87,0,,0,,,,55.9,37.1,246,1021.2,53,16,,,0,
1194498,"42.78089559,-73.95432135",2010-08-08,29.8,12.6,21.6,28.8,12.6,21.3,12.2,59.55,0,,0,,,,29.5,17.8,104.5,1015.7,59.1,16,,,0,
1194538,"40.65582353,-73.839051",2010-07-04,36.6,22,29.1,34.7,22,28.4,13,40.56,0,,0,,,,38.9,26.3,254,1015.1,35.9,16,,,0,
1199788,"43.30565,-89.75896",2010-04-16,16.2,8.6,13.2,16.2,6.8,13.1,1.1,47.81,0,,0,,,,46.6,30.8,312.8,1018.4,25.2,16,,,0,
1200724,"44.5516,-90.92342",2010-03-25,3.7,-4.1,0.1,1.1,-9,-4.3,-12.8,39.67,0,,0,,,,37.1,24.1,84.3,1019.6,0.5,16,,,0,
1209269,"37.280975,-76.93135833",2010-04-28,18.4,6.6,12.6,18.4,4.9,12.3,0.7,47.68,0.54,,8.33,,,,43.7,29.4,258.3,1008.7,4.6,16,,,0,
1210673,"35.7197,-94.5633",2010-10-30,23.5,1.3,11,23.5,1.3,10.9,2.4,61.77,0,,0,,,,39.6,23.2,100.1,1017.5,0,15.8,,,0,
1211084,"36.7886,-96.003",2010-02-28,10,-5,2.6,7.5,-5,1.2,-6.5,55.3,0,,0,,,,,18.3,73.4,1019.2,0,15,,,0,
1211084,"36.7886,-96.003",2010-03-01,7.1,1.1,3.7,3.9,-4,0.2,-3.8,58.48,0.5,,4.17,,,,38.9,25.9,102.9,1020.8,9.6,16,,,0,
1211084,"36.7886,-96.003",2010-03-02,10,-3.2,3.3,9.1,-3.2,1,-4.8,57.82,0,,0,,,,37.2,20.5,109.9,1021.2,49.1,16,,,0,
1211936,"45.6733,-100.8083",2010-10-17,12.9,4.1,7.8,12.9,0.5,6.2,-1.2,54.53,0,,0,,,,40.7,33.5,110.8,1020.6,53.9,16,,,0,
1213248,"47.8672,-94.9808",2010-10-23,8.2,2.7,5.3,5.6,-0.7,2.6,2.3,81.32,0,,0,,,,30.3,21.2,62.4,,24,15.5,,,0,
1215949,"33.3642,-116.708",2010-08-26,38,22.1,28.2,37.3,22.1,28,13,41.24,0,,0,,,,,22.3,110,1010.2,10.4,16,,,0,
1222232,"34.417119,-88.268108",2010-09-23,33.7,19.3,26,33.6,19.3,26.1,17,61.45,0,,0,,,,33.5,21.2,91.7,1020.4,3.2,15.1,,,0,
1224215,"30.277831,-89.449671",2009-03-08,24.4,18,20.6,24.4,18,20.6,17.4,83.38,0,,0,,,,,21.3,171.4,1020,37.5,15.2,,,0,
1224771,"32.830763,-89.399747",2009-07-01,35.7,18.7,26.9,35.7,18.7,27,,,0,,0,,,,,,,,0,,,,0,
1229059,"34.78760001,-95.33730001",2009-04-14,20.4,1.1,11.4,20.4,1.1,11.3,4,65.47,0,,0,,,,,14.8,253.4,1016,1.3,14.4,,,0,
1231775,"39.6758,-104.886",2010-05-22,30.1,8.6,22,28.2,6.4,21.5,-4.6,19.63,0,,0,,,,79.6,56.7,186.7,992.7,22.8,33.6,,,0,
1238239,"31.6356,-83.3931",2000-04-21,30.1,17.1,23.1,28.7,17.1,22.9,13.4,60.03,0,,0,,,,,21.3,256.5,1010.6,53.5,11.3,,,0,
1238880,"31.755,-81.6133",2000-06-12,32.7,20.3,26.8,34.7,20.3,28,21,74.31,0,,0,,,,,22.9,139.4,1022,41.6,10.9,,,0,
1242340,"31.4472,-83.9956",2000-03-06,25.1,7.1,13.3,25.1,7.1,13.4,8.5,75.8,0,,0,,,,,14.8,202.5,,7.6,11.4,,,0,
1244776,"30.796,-84.5329",2001-05-16,33.9,13.9,23.9,32.5,13.9,23.8,14.6,61.54,0,,0,,,,,25.9,265.6,1012.6,1.4,15,,,0,
1249391,"32.0295,-82.3774",2001-01-13,16.7,5.7,12.2,16.7,5.7,12.2,7,73.63,0,,0,,,,,7.6,320,1022.1,8.3,14.1,,,0,
1256354,"31.8408,-81.7937",2002-02-04,14.1,5.1,9.7,14.1,2.3,8.4,-3.3,46.19,0,,0,,,,,32.6,299,1020.6,22.3,12.1,,,0,
1258853,"32.5101,-84.4411",2001-10-07,22.6,9.1,14.9,22.6,8,14.7,5.6,57.07,0,,0,,,,,21.8,151.5,1022.2,17,13.9,,,0,
1263742,"43.0462822,-92.317821",2009-04-17,22.2,4.6,14,22.2,2,13.4,2.2,47.09,0,,0,,,,,18,152.8,1025.8,0,16,,,0,
1265042,"38.37972,-85.17262",2009-03-04,10.5,-5.3,2.5,10.5,-5.9,1.9,-11.1,38.71,0,,0,,,,,13,143,1027.9,29.7,16,,,0,
1266456,"36.82257,-83.57954",2007-09-30,28.1,6.5,16.4,26.7,6.5,16.2,5.4,57.48,0,,0,,,,,8.7,,1027.2,0,16,,,0,
1267001,"37.69973,-84.42997",2009-03-22,17.8,1,9.9,17.8,1,9.7,-3.2,42.82,0,,0,,,,,11.9,101.2,1027.9,20.7,16,,,0,
1273840,"44.55305,-84.59851",2001-04-29,21.4,3.4,12.4,21.4,0.9,11.2,-2,38.28,0,,0,,,,,20.5,170.7,1030.6,1.7,16,,,0,
1277888,"42.888837,-71.2804059",1995-03-26,11.2,-0.5,5.7,11.2,-4.7,2.5,-5.4,45.88,0,,0,,,,,36.8,244.2,1013,45.9,44.2,,,0,
1281880,"36.3959,-85.657117",2010-03-08,17.9,2.7,10.6,17.9,1.8,10.3,0.3,50.01,0,,0,,,,35.3,16.6,149.5,1017.6,22.6,16,,,0,
1283865,"37.881398,-112.761797",2009-10-10,19.3,-0.4,9.4,19.3,-2.9,8.2,-7.1,32.44,0,,0,,,,,14.6,212,1011.9,0.3,16,,,0,
1283865,"37.881398,-112.761797",2009-10-11,19.6,2.5,11.1,19.6,-0.4,9.9,-7.1,29.23,0,,0,,,,,36.6,205.6,1006.5,4,16,,,0,
1283865,"37.881398,-112.761797",2009-10-12,17.3,4.5,11.6,17.3,2.6,11.3,-0.8,43.29,0,,0,,,,,26.9,208.6,1006.3,15.7,16,,,0,
1283865,"37.881398,-112.761797",2009-10-13,14.6,7,11.1,14.6,4.1,10.1,1.1,51.5,0.14,,8.33,,,,,33.3,199.4,1007.5,50.7,16,,,0,
1283865,"37.881398,-112.761797",2009-10-14,17.7,8.4,12.6,17.7,7.8,12.5,2.6,51.43,0.11,,8.33,,,,,31.6,210.8,1013.1,41.3,16,,,0,
1285716,"48.5806,-117.1856",2009-07-24,27.5,13.9,20.2,27.3,13.9,20.2,12.5,63.62,0.2,,4.17,,,,33.4,15.4,203,1013.9,0.7,16,,,0,
1285716,"48.5806,-117.1856",2009-07-25,25.5,14,20.1,25.5,14,20.1,13.5,67.17,4.81,,4.17,,,,44.6,16.8,279.3,1015.7,6.8,15.9,,,0,
1285716,"48.5806,-117.1856",2009-07-26,28.7,15.2,21.2,28.5,15.2,21.2,14.5,68.55,0.83,,4.17,,,,39.7,11.7,222,1018.8,6.5,16,,,0,
1285716,"48.5806,-117.1856",2009-07-27,31.1,15.3,23.2,30.2,15.3,23,14.3,61.24,0.15,,4.17,,,,48.2,12.9,216.2,1019.2,0,16,,,0,
1285716,"48.5806,-117.1856",2009-07-28,30.3,17.2,23.3,29.6,17.2,23.1,14.6,60.87,1.47,,12.5,,,,68.4,15.7,155.5,1015.4,10.5,16,,,0,
1285716,"48.5806,-117.1856",2009-07-29,30,16.4,23.1,28.5,16.4,22.7,11.3,51.29,1.54,,12.5,,,,,11.7,200.4,1015.9,3.6,15.9,,,0,
1285716,"48.5806,-117.1856",2009-07-30,32.1,15.3,23.3,30.6,15.3,22.9,10.8,48.16,0,,0,,,,42.5,11.1,136.7,1013.2,1.2,16,,,0,
1285716,"48.5806,-117.1856",2009-07-31,32.8,17.9,24.4,31.5,17.9,24.1,13.3,52.83,2.83,,4.17,,,,45,12.7,179,1013.4,1.2,15.9,,,0,
1285716,"48.5806,-117.1856",2009-08-01,36.5,15.6,26.1,34.7,15.6,25.5,11.9,47.48,0,,0,,,,35.3,15.2,183.5,1011.3,0,15.7,,,0,
1285716,"48.5806,-117.1856",2009-08-02,33.6,16.2,24.6,31.8,16.2,24.1,10.1,42.09,0,,0,,,,,7.5,231.6,1009.1,0,15.7,,,0,
1285716,"48.5806,-117.1856",2009-08-03,34.8,15.7,25,32.9,15.7,24.4,11.1,45.59,0,,0,,,,,14.8,209.6,1009.1,3.3,15.6,,,0,
1285716,"48.5806,-117.1856",2009-08-04,33.1,16.9,24.3,31.1,16.9,23.8,9.4,41.46,0,,0,,,,45.8,18.7,162.8,1010.3,0,15.9,,,0,
1285716,"48.5806,-117.1856",2009-08-05,29.8,18.5,23.1,28.7,18.5,23,11.2,47.9,0.3,,4.17,,,,44.6,15.6,164.4,1010.6,0.4,16,,,0,
1288296,"40.64299315,-73.98730247",2009-04-18,25.3,11.7,18.6,25.3,11.7,18.6,-1.6,26.28,0,,0,,,,,23.3,259.7,1014.8,47.1,16,,,0,
1288299,"40.70374058,-73.9279076",2009-04-19,16.3,8.8,13,16.3,6.5,12.8,2.3,49.19,0,,0,,,,,20.1,76,1017.2,57.6,16,,,0,
1289431,"43.15048528,-78.62261531",2009-05-21,26.1,14.6,20.6,26.1,14.6,20.6,6.3,40.82,0,,0,,,,53.6,33.6,206.8,1020.4,11.6,16,,,0,
1290500,"44.74652832,-75.12843541",2009-04-12,3.5,-3.1,-0.1,-0.1,-8.9,-4.6,-9.9,48.31,0,,0,,,,39.4,23.2,320.9,1023.6,29.1,16,,,0,
1294205,"40.87453155,-73.83377642",2008-06-09,36.1,24.9,30.6,38,24.9,31.5,18.8,51.44,0,,0,,,,,18.9,273.3,1010.2,22.5,15.8,,,0,
